Weekday,Date,Time,Day,Month,Year
Thursday, 9 June 1960, 02:01:48 pm,9,6,1960
Friday, 8 July 1960, 08:36:36 pm,8,7,1960
Sunday, 7 August 1960, 03:40:54 am,7,8,1960
Monday, 5 September 1960, 12:18:42 pm,5,9,1960
Tuesday, 4 October 1960, 11:16:06 pm,4,10,1960
Thursday, 3 November 1960, 12:57:36 pm,3,11,1960
Saturday, 3 December 1960, 05:24:24 am,3,12,1960
Monday, 2 January 1961, 12:05:54 am,2,1,1961
Tuesday, 31 January 1961, 07:46:42 pm,31,1,1961
Thursday, 2 March 1961, 02:34:36 pm,2,3,1961
Saturday, 1 April 1961, 06:47:06 am,1,5,1961
Sunday, 30 April 1961, 07:40:30 pm,30,5,1961
Tuesday, 30 May 1961, 05:37:00 am,30,5,1961
Wednesday, 28 June 1961, 01:37:30 pm,28,6,1961
Thursday, 27 July 1961, 08:50:06 pm,27,7,1961
Saturday, 26 August 1961, 04:13:18 am,26,8,1961
Sunday, 24 September 1961, 12:33:24 pm,24,9,1961
Monday, 23 October 1961, 10:30:30 pm,23,10,1961
Wednesday, 22 November 1961, 10:43:42 am,22,11,1961
Friday, 22 December 1961, 01:41:48 am,22,12,1961
Saturday, 20 January 1962, 07:16:18 pm,20,1,1962
Monday, 19 February 1962, 02:17:54 pm,19,2,1962
Wednesday, 21 March 1962, 08:55:24 am,21,3,1962
Friday, 20 April 1962, 01:33:18 am,20,5,1962
Saturday, 19 May 1962, 03:31:48 pm,19,5,1962
Monday, 18 June 1962, 03:02:12 am,18,6,1962
Tuesday, 17 July 1962, 12:40:30 pm,17,7,1962
Wednesday, 15 August 1962, 09:09:12 pm,15,8,1962
Friday, 14 September 1962, 05:11:18 am,14,9,1962
Saturday, 13 October 1962, 01:32:54 pm,13,10,1962
Sunday, 11 November 1962, 11:03:24 pm,11,11,1962
Tuesday, 11 December 1962, 10:27:24 am,11,12,1962
Thursday, 10 January 1963, 12:08:06 am,10,1,1963
Friday, 8 February 1963, 03:51:36 pm,8,2,1963
Sunday, 10 March 1963, 08:48:36 am,10,3,1963
Tuesday, 9 April 1963, 01:56:42 am,9,5,1963
Wednesday, 8 May 1963, 06:23:12 pm,8,5,1963
Friday, 7 June 1963, 09:30:36 am,7,6,1963
Saturday, 6 July 1963, 10:55:24 pm,6,7,1963
Monday, 5 August 1963, 10:30:48 am,5,8,1963
Tuesday, 3 September 1963, 08:33:30 pm,3,9,1963
Thursday, 3 October 1963, 05:43:54 am,3,10,1963
Friday, 1 November 1963, 02:55:12 pm,1,11,1963
Sunday, 1 December 1963, 12:54:00 am,1,12,1963
Monday, 30 December 1963, 12:03:48 pm,30,12,1963
Wednesday, 29 January 1964, 12:22:42 am,29,1,1964
Thursday, 27 February 1964, 01:39:12 pm,27,2,1964
Saturday, 28 March 1964, 03:48:18 am,28,3,1964
Sunday, 26 April 1964, 06:49:30 pm,26,5,1964
Tuesday, 26 May 1964, 10:28:48 am,26,5,1964
Thursday, 25 June 1964, 02:08:00 am,25,6,1964
Friday, 24 July 1964, 04:57:48 pm,24,7,1964
Sunday, 23 August 1964, 06:24:54 am,23,8,1964
Monday, 21 September 1964, 06:30:42 pm,21,9,1964
Wednesday, 21 October 1964, 05:45:00 am,21,10,1964
Thursday, 19 November 1964, 04:42:42 pm,19,11,1964
Saturday, 19 December 1964, 03:41:12 am,19,12,1964
Sunday, 17 January 1965, 02:37:18 pm,17,1,1965
Tuesday, 16 February 1965, 01:26:36 am,16,2,1965
Wednesday, 17 March 1965, 12:23:48 pm,17,3,1965
Friday, 16 April 1965, 12:02:06 am,16,5,1965
Saturday, 15 May 1965, 12:51:54 pm,15,5,1965
Monday, 14 June 1965, 02:59:18 am,14,6,1965
Tuesday, 13 July 1965, 06:01:24 pm,13,7,1965
Thursday, 12 August 1965, 09:22:06 am,12,8,1965
Saturday, 11 September 1965, 12:31:54 am,11,9,1965
Sunday, 10 October 1965, 03:13:36 pm,10,10,1965
Tuesday, 9 November 1965, 05:15:12 am,9,11,1965
Wednesday, 8 December 1965, 06:21:06 pm,8,12,1965
Friday, 7 January 1966, 06:16:06 am,7,1,1966
Saturday, 5 February 1966, 04:57:54 pm,5,2,1966
Monday, 7 March 1966, 02:45:12 am,7,3,1966
Tuesday, 5 April 1966, 12:13:06 pm,5,5,1966
Wednesday, 4 May 1966, 10:00:30 pm,4,5,1966
Friday, 3 June 1966, 08:40:12 am,3,6,1966
Saturday, 2 July 1966, 08:36:18 pm,2,7,1966
Monday, 1 August 1966, 10:05:12 am,1,8,1966
Wednesday, 31 August 1966, 01:13:36 am,31,8,1966
Thursday, 29 September 1966, 05:47:18 pm,29,9,1966
Saturday, 29 October 1966, 11:00:00 am,29,10,1966
Monday, 28 November 1966, 03:40:24 am,28,11,1966
Tuesday, 27 December 1966, 06:43:06 pm,27,12,1966
Thursday, 26 January 1967, 07:40:24 am,26,1,1967
Friday, 24 February 1967, 06:43:18 pm,24,2,1967
Sunday, 26 March 1967, 04:20:48 am,26,3,1967
Monday, 24 April 1967, 01:03:24 pm,24,5,1967
Tuesday, 23 May 1967, 09:22:18 pm,23,5,1967
Thursday, 22 June 1967, 05:56:48 am,22,6,1967
Friday, 21 July 1967, 03:39:06 pm,21,7,1967
Sunday, 20 August 1967, 03:26:42 am,20,8,1967
Monday, 18 September 1967, 05:59:24 pm,18,9,1967
Wednesday, 18 October 1967, 11:10:48 am,18,10,1967
Friday, 17 November 1967, 05:52:30 am,17,11,1967
Sunday, 17 December 1967, 12:21:18 am,17,12,1967
Monday, 15 January 1968, 05:11:12 pm,15,1,1968
Wednesday, 14 February 1968, 07:42:54 am,14,2,1968
Thursday, 14 March 1968, 07:52:18 pm,14,3,1968
Saturday, 13 April 1968, 05:51:42 am,13,5,1968
Sunday, 12 May 1968, 02:04:48 pm,12,5,1968
Monday, 10 June 1968, 09:13:00 pm,10,6,1968
Wednesday, 10 July 1968, 04:17:36 am,10,7,1968
Thursday, 8 August 1968, 12:32:18 pm,8,8,1968
Friday, 6 September 1968, 11:07:12 pm,6,9,1968
Sunday, 6 October 1968, 12:46:06 pm,6,10,1968
Tuesday, 5 November 1968, 05:24:36 am,5,11,1968
Thursday, 5 December 1968, 12:07:18 am,5,12,1968
Friday, 3 January 1969, 07:27:36 pm,3,1,1969
Sunday, 2 February 1969, 01:55:48 pm,2,2,1969
Tuesday, 4 March 1969, 06:17:00 am,4,3,1969
Wednesday, 2 April 1969, 07:44:54 pm,2,5,1969
Friday, 2 May 1969, 06:13:24 am,2,5,1969
Saturday, 31 May 1969, 02:18:12 pm,31,5,1969
Sunday, 29 June 1969, 09:03:42 pm,29,6,1969
Tuesday, 29 July 1969, 03:45:00 am,29,7,1969
Wednesday, 27 August 1969, 11:32:24 am,27,8,1969
Thursday, 25 September 1969, 09:20:48 pm,25,9,1969
Saturday, 25 October 1969, 09:44:12 am,25,10,1969
Monday, 24 November 1969, 12:53:42 am,24,11,1969
Tuesday, 23 December 1969, 06:34:54 pm,23,12,1969
Thursday, 22 January 1970, 01:55:18 pm,22,1,1970
Saturday, 21 February 1970, 09:18:42 am,21,2,1970
Monday, 23 March 1970, 02:52:24 am,23,3,1970
Tuesday, 21 April 1970, 05:21:18 pm,21,5,1970
Thursday, 21 May 1970, 04:37:36 am,21,5,1970
Friday, 19 June 1970, 01:27:24 pm,19,6,1970
Saturday, 18 July 1970, 08:58:30 pm,18,7,1970
Monday, 17 August 1970, 04:15:18 am,17,8,1970
Tuesday, 15 September 1970, 12:09:24 pm,15,9,1970
Wednesday, 14 October 1970, 09:21:12 pm,14,10,1970
Friday, 13 November 1970, 08:27:54 am,13,11,1970
Saturday, 12 December 1970, 10:03:18 pm,12,12,1970
Monday, 11 January 1971, 02:20:18 pm,11,1,1971
Wednesday, 10 February 1971, 08:41:24 am,10,2,1971
Friday, 12 March 1971, 03:33:36 am,12,3,1971
Saturday, 10 April 1971, 09:10:00 pm,10,5,1971
Monday, 10 May 1971, 12:23:30 pm,10,5,1971
Wednesday, 9 June 1971, 01:03:36 am,9,6,1971
Thursday, 8 July 1971, 11:36:36 am,8,7,1971
Friday, 6 August 1971, 08:42:18 pm,6,8,1971
Sunday, 5 September 1971, 05:02:24 am,5,9,1971
Monday, 4 October 1971, 01:19:30 pm,4,10,1971
Tuesday, 2 November 1971, 10:19:24 pm,2,11,1971
Thursday, 2 December 1971, 08:48:06 am,2,12,1971
Friday, 31 December 1971, 09:19:30 pm,31,12,1971
Sunday, 30 January 1972, 11:58:12 am,30,1,1972
Tuesday, 29 February 1972, 04:11:54 am,29,2,1972
Wednesday, 29 March 1972, 09:05:30 pm,29,3,1972
Friday, 28 April 1972, 01:44:30 pm,28,5,1972
Sunday, 28 May 1972, 05:27:36 am,28,5,1972
Monday, 26 June 1972, 07:46:12 pm,26,6,1972
Wednesday, 26 July 1972, 08:23:30 am,26,7,1972
Thursday, 24 August 1972, 07:21:42 pm,24,8,1972
Saturday, 23 September 1972, 05:06:42 am,23,9,1972
Sunday, 22 October 1972, 02:25:00 pm,22,10,1972
Tuesday, 21 November 1972, 12:06:30 am,21,11,1972
Wednesday, 20 December 1972, 10:45:06 am,20,12,1972
Thursday, 18 January 1973, 10:28:24 pm,18,1,1973
Saturday, 17 February 1973, 11:07:00 am,17,2,1973
Monday, 19 March 1973, 12:33:24 am,19,3,1973
Tuesday, 17 April 1973, 02:50:30 pm,17,5,1973
Thursday, 17 May 1973, 05:58:00 am,17,5,1973
Friday, 15 June 1973, 09:34:36 pm,15,6,1973
Sunday, 15 July 1973, 12:55:54 pm,15,7,1973
Tuesday, 14 August 1973, 03:16:30 am,14,8,1973
Wednesday, 12 September 1973, 04:16:18 pm,12,9,1973
Friday, 12 October 1973, 04:09:00 am,12,10,1973
Saturday, 10 November 1973, 03:26:42 pm,10,11,1973
Monday, 10 December 1973, 02:34:36 am,10,12,1973
Tuesday, 8 January 1974, 01:36:18 pm,8,1,1974
Thursday, 7 February 1974, 12:24:12 am,7,2,1974
Friday, 8 March 1974, 11:02:54 am,8,3,1974
Saturday, 6 April 1974, 10:00:18 pm,6,5,1974
Monday, 6 May 1974, 09:54:30 am,6,5,1974
Tuesday, 4 June 1974, 11:09:36 pm,4,6,1974
Thursday, 4 July 1974, 01:40:18 pm,4,7,1974
Saturday, 3 August 1974, 04:57:00 am,3,8,1974
Sunday, 1 September 1974, 08:24:48 pm,1,9,1974
Tuesday, 1 October 1974, 11:37:54 am,1,10,1974
Thursday, 31 October 1974, 02:19:00 am,31,10,1974
Friday, 29 November 1974, 04:10:06 pm,29,11,1974
Sunday, 29 December 1974, 04:50:48 am,29,12,1974
Monday, 27 January 1975, 04:09:24 pm,27,1,1975
Wednesday, 26 February 1975, 02:14:30 am,26,2,1975
Thursday, 27 March 1975, 11:36:00 am,27,3,1975
Friday, 25 April 1975, 08:54:54 pm,25,5,1975
Sunday, 25 May 1975, 06:50:36 am,25,5,1975
Monday, 23 June 1975, 05:54:12 pm,23,6,1975
Wednesday, 23 July 1975, 06:28:24 am,23,7,1975
Thursday, 21 August 1975, 08:47:36 pm,21,8,1975
Saturday, 20 September 1975, 12:50:24 pm,20,9,1975
Monday, 20 October 1975, 06:05:42 am,20,10,1975
Tuesday, 18 November 1975, 11:28:12 pm,18,11,1975
Thursday, 18 December 1975, 03:39:30 pm,18,12,1975
Saturday, 17 January 1976, 05:46:54 am,17,1,1976
Sunday, 15 February 1976, 05:43:18 pm,15,2,1976
Tuesday, 16 March 1976, 03:52:42 am,16,3,1976
Wednesday, 14 April 1976, 12:48:42 pm,14,5,1976
Thursday, 13 May 1976, 09:04:00 pm,13,5,1976
Saturday, 12 June 1976, 05:15:00 am,12,6,1976
Sunday, 11 July 1976, 02:08:54 pm,11,7,1976
Tuesday, 10 August 1976, 12:43:30 am,10,8,1976
Wednesday, 8 September 1976, 01:52:00 pm,8,9,1976
Friday, 8 October 1976, 05:55:24 am,8,10,1976
Sunday, 7 November 1976, 12:14:36 am,7,11,1976
Monday, 6 December 1976, 07:14:30 pm,6,12,1976
Wednesday, 5 January 1977, 01:10:24 pm,5,1,1977
Friday, 4 February 1977, 04:56:12 am,4,2,1977
Saturday, 5 March 1977, 06:13:12 pm,5,3,1977
Monday, 4 April 1977, 05:08:54 am,4,5,1977
Tuesday, 3 May 1977, 02:03:24 pm,3,5,1977
Wednesday, 1 June 1977, 09:30:54 pm,1,6,1977
Friday, 1 July 1977, 04:24:00 am,1,7,1977
Saturday, 30 July 1977, 11:52:12 am,30,7,1977
Sunday, 28 August 1977, 09:10:00 pm,28,8,1977
Tuesday, 27 September 1977, 09:17:24 am,27,9,1977
Thursday, 27 October 1977, 12:35:24 am,27,10,1977
Friday, 25 November 1977, 06:31:24 pm,25,11,1977
Sunday, 25 December 1977, 01:49:00 pm,25,12,1977
Tuesday, 24 January 1978, 08:55:30 am,24,1,1978
Thursday, 23 February 1978, 02:26:18 am,23,2,1978
Friday, 24 March 1978, 05:20:00 pm,24,3,1978
Sunday, 23 April 1978, 05:11:00 am,23,5,1978
Monday, 22 May 1978, 02:16:42 pm,22,5,1978
Tuesday, 20 June 1978, 09:30:30 pm,20,6,1978
Thursday, 20 July 1978, 04:04:48 am,20,7,1978
Friday, 18 August 1978, 11:14:00 am,18,8,1978
Saturday, 16 September 1978, 08:01:06 pm,16,9,1978
Monday, 16 October 1978, 07:09:30 am,16,10,1978
Tuesday, 14 November 1978, 09:00:06 pm,14,11,1978
Thursday, 14 December 1978, 01:30:36 pm,14,12,1978
Saturday, 13 January 1979, 08:08:36 am,13,1,1979
Monday, 12 February 1979, 03:39:24 am,12,2,1979
Tuesday, 13 March 1979, 10:14:18 pm,13,3,1979
Thursday, 12 April 1979, 02:15:00 pm,12,5,1979
Saturday, 12 May 1979, 03:00:54 am,12,5,1979
Sunday, 10 June 1979, 12:55:18 pm,10,6,1979
Monday, 9 July 1979, 08:59:18 pm,9,7,1979
Wednesday, 8 August 1979, 04:21:06 am,8,8,1979
Thursday, 6 September 1979, 11:58:36 am,6,9,1979
Friday, 5 October 1979, 08:35:18 pm,5,10,1979
Sunday, 4 November 1979, 06:47:06 am,4,11,1979
Monday, 3 December 1979, 07:07:42 pm,3,12,1979
Wednesday, 2 January 1980, 10:02:06 am,2,1,1980
Friday, 1 February 1980, 03:21:12 am,1,2,1980
Saturday, 1 March 1980, 09:59:42 pm,1,3,1980
Monday, 31 March 1980, 04:13:54 pm,31,3,1980
Wednesday, 30 April 1980, 09:35:18 am,30,5,1980
Thursday, 29 May 1980, 11:27:36 pm,29,5,1980
Saturday, 28 June 1980, 11:02:06 am,28,6,1980
Sunday, 27 July 1980, 08:53:36 pm,27,7,1980
Tuesday, 26 August 1980, 05:42:12 am,26,8,1980
Wednesday, 24 September 1980, 02:07:42 pm,24,9,1980
Thursday, 23 October 1980, 09:51:54 pm,23,10,1980
Saturday, 22 November 1980, 07:38:54 am,22,11,1980
Sunday, 21 December 1980, 07:08:00 pm,21,12,1980
Tuesday, 20 January 1981, 08:39:00 am,20,1,1981
Wednesday, 18 February 1981, 11:58:12 pm,18,2,1981
Friday, 20 March 1981, 04:22:30 pm,20,3,1981
Sunday, 19 April 1981, 09:58:54 am,19,5,1981
Tuesday, 19 May 1981, 02:03:36 am,19,5,1981
Wednesday, 17 June 1981, 05:04:30 pm,17,6,1981
Friday, 17 July 1981, 06:38:48 am,17,7,1981
Saturday, 15 August 1981, 06:36:36 pm,15,8,1981
Monday, 14 September 1981, 05:08:42 am,14,9,1981
Tuesday, 13 October 1981, 01:49:24 pm,13,10,1981
Wednesday, 11 November 1981, 11:26:30 pm,11,11,1981
Friday, 11 December 1981, 09:41:24 am,11,12,1981
Saturday, 9 January 1982, 08:52:48 pm,9,1,1982
Monday, 8 February 1982, 08:57:06 am,8,2,1982
Tuesday, 9 March 1982, 09:45:06 pm,9,3,1982
Thursday, 8 April 1982, 12:18:18 pm,8,5,1982
Saturday, 8 May 1982, 02:44:42 am,8,5,1982
Sunday, 6 June 1982, 05:59:24 pm,6,6,1982
Tuesday, 6 July 1982, 09:31:36 am,6,7,1982
Thursday, 5 August 1982, 12:33:48 am,5,8,1982
Friday, 3 September 1982, 02:28:12 pm,3,9,1982
Sunday, 3 October 1982, 02:08:30 am,3,10,1982
Monday, 1 November 1982, 01:56:42 pm,1,11,1982
Wednesday, 1 December 1982, 01:20:42 am,1,12,1982
Thursday, 30 December 1982, 12:32:36 pm,30,12,1982
Friday, 28 January 1983, 11:26:18 pm,28,1,1983
Sunday, 27 February 1983, 09:58:06 am,27,2,1983
Monday, 28 March 1983, 09:26:42 pm,28,3,1983
Wednesday, 27 April 1983, 08:30:42 am,27,5,1983
Thursday, 26 May 1983, 08:47:42 pm,26,5,1983
Saturday, 25 June 1983, 10:31:48 am,25,6,1983
Monday, 25 July 1983, 01:26:54 am,25,7,1983
Tuesday, 23 August 1983, 04:59:18 pm,23,8,1983
Thursday, 22 September 1983, 08:36:12 am,22,9,1983
Friday, 21 October 1983, 10:53:18 pm,21,10,1983
Sunday, 20 November 1983, 01:29:24 pm,20,11,1983
Tuesday, 20 December 1983, 03:00:18 am,20,12,1983
Wednesday, 18 January 1984, 03:05:12 pm,18,1,1984
Friday, 17 February 1984, 01:41:06 am,17,2,1984
Saturday, 17 March 1984, 11:09:42 am,17,3,1984
Sunday, 15 April 1984, 09:10:48 pm,15,5,1984
Tuesday, 15 May 1984, 06:28:36 am,15,5,1984
Wednesday, 13 June 1984, 04:41:48 pm,13,6,1984
Friday, 13 July 1984, 04:19:42 am,13,7,1984
Saturday, 11 August 1984, 05:43:12 pm,11,8,1984
Monday, 10 September 1984, 09:01:00 am,10,9,1984
Wednesday, 10 October 1984, 12:58:06 am,10,10,1984
Thursday, 8 November 1984, 06:42:36 pm,8,11,1984
Saturday, 8 December 1984, 11:53:24 am,8,12,1984
Monday, 7 January 1985, 03:16:06 am,7,1,1985
Tuesday, 5 February 1985, 04:18:48 pm,5,2,1985
Thursday, 7 March 1985, 03:13:06 am,7,3,1985
Friday, 5 April 1985, 01:32:24 pm,5,5,1985
Saturday, 4 May 1985, 09:52:48 pm,4,5,1985
Monday, 3 June 1985, 05:50:24 am,3,6,1985
Tuesday, 2 July 1985, 02:08:18 pm,2,7,1985
Wednesday, 31 July 1985, 11:40:54 pm,31,7,1985
Friday, 30 August 1985, 11:27:12 am,30,8,1985
Sunday, 29 September 1985, 02:08:30 am,29,9,1985
Monday, 28 October 1985, 06:37:30 pm,28,10,1985
Wednesday, 27 November 1985, 01:41:42 pm,27,11,1985
Friday, 27 December 1985, 08:30:18 am,27,12,1985
Sunday, 26 January 1986, 01:31:00 am,26,1,1986
Monday, 24 February 1986, 04:02:12 pm,24,2,1986
Wednesday, 26 March 1986, 04:01:48 am,26,3,1986
Thursday, 24 April 1986, 02:46:24 pm,24,5,1986
Friday, 23 May 1986, 10:44:42 pm,23,5,1986
Sunday, 22 June 1986, 05:41:48 am,22,6,1986
Monday, 21 July 1986, 12:40:12 pm,21,7,1986
Tuesday, 19 August 1986, 08:54:12 pm,19,8,1986
Thursday, 18 September 1986, 07:33:42 am,18,9,1986
Friday, 17 October 1986, 08:21:36 pm,17,10,1986
Sunday, 16 November 1986, 01:11:36 pm,16,11,1986
Tuesday, 16 December 1986, 08:04:24 am,16,12,1986
Thursday, 15 January 1987, 03:30:24 am,15,1,1987
Friday, 13 February 1987, 09:57:54 pm,13,2,1987
Sunday, 15 March 1987, 02:12:42 pm,15,3,1987
Tuesday, 14 April 1987, 04:31:00 am,14,5,1987
Wednesday, 13 May 1987, 02:50:12 pm,13,5,1987
Thursday, 11 June 1987, 10:48:48 pm,11,6,1987
Saturday, 11 July 1987, 05:32:36 am,11,7,1987
Sunday, 9 August 1987, 12:17:18 pm,9,8,1987
Monday, 7 September 1987, 08:12:54 pm,7,9,1987
Wednesday, 7 October 1987, 05:12:18 am,7,10,1987
Thursday, 5 November 1987, 05:45:54 pm,5,11,1987
Saturday, 5 December 1987, 09:01:00 am,5,12,1987
Monday, 4 January 1988, 02:40:24 am,4,1,1988
Tuesday, 2 February 1988, 09:51:30 pm,2,2,1988
Thursday, 3 March 1988, 05:01:06 pm,3,3,1988
Saturday, 2 April 1988, 11:21:18 am,2,5,1988
Monday, 2 May 1988, 01:40:48 am,2,5,1988
Tuesday, 31 May 1988, 12:53:30 pm,31,5,1988
Wednesday, 29 June 1988, 09:45:48 pm,29,6,1988
Friday, 29 July 1988, 05:25:12 am,29,7,1988
Saturday, 27 August 1988, 12:55:48 pm,27,8,1988
Sunday, 25 September 1988, 08:07:06 pm,25,9,1988
Tuesday, 25 October 1988, 05:35:30 am,25,10,1988
Wednesday, 23 November 1988, 04:53:06 pm,23,11,1988
Friday, 23 December 1988, 06:28:54 am,23,12,1988
Saturday, 21 January 1989, 10:33:30 pm,21,1,1989
Monday, 20 February 1989, 04:31:54 pm,20,2,1989
Wednesday, 22 March 1989, 10:57:54 am,22,3,1989
Friday, 21 April 1989, 05:13:18 am,21,5,1989
Saturday, 20 May 1989, 08:16:18 pm,20,5,1989
Monday, 19 June 1989, 08:57:18 am,19,6,1989
Tuesday, 18 July 1989, 07:41:36 pm,18,7,1989
Thursday, 17 August 1989, 05:06:36 am,17,8,1989
Friday, 15 September 1989, 01:50:36 pm,15,9,1989
Saturday, 14 October 1989, 09:31:54 pm,14,10,1989
Monday, 13 November 1989, 06:51:24 am,13,11,1989
Tuesday, 12 December 1989, 05:29:54 pm,12,12,1989
Thursday, 11 January 1990, 05:56:48 am,11,1,1990
Friday, 9 February 1990, 08:15:42 pm,9,2,1990
Sunday, 11 March 1990, 11:58:30 am,11,3,1990
Tuesday, 10 April 1990, 05:18:30 am,10,5,1990
Wednesday, 9 May 1990, 09:30:48 pm,9,5,1990
Friday, 8 June 1990, 01:01:06 pm,8,6,1990
Sunday, 8 July 1990, 03:23:30 am,8,7,1990
Monday, 6 August 1990, 04:19:24 pm,6,8,1990
